# Python Audit

Date: 2026-06-24

## Raw line-count command output

```txt
  69949 total
    956 ./sources/openai-skills/skills/.curated/security-ownership-map/scripts/build_ownership_map.py
    926 ./sources/openai-skills/skills/.system/imagegen/scripts/image_gen.py
    926 ./skills/imagegen/scripts/image_gen.py
    926 ./installer/skills/imagegen/scripts/image_gen.py
    907 ./sources/openai-skills/skills/.curated/migrate-to-codex/scripts/cli.py
    847 ./sources/anthropic-skills/skills/xlsx/scripts/office/validators/base.py
    847 ./sources/anthropic-skills/skills/pptx/scripts/office/validators/base.py
    847 ./sources/anthropic-skills/skills/docx/scripts/office/validators/base.py
    847 ./skills/xlsx/scripts/office/validators/base.py
    847 ./skills/pptx/scripts/office/validators/base.py
    847 ./skills/docx/scripts/office/validators/base.py
    847 ./installer/skills/xlsx/scripts/office/validators/base.py
    847 ./installer/skills/pptx/scripts/office/validators/base.py
    847 ./installer/skills/docx/scripts/office/validators/base.py
    830 ./sources/openai-skills/skills/.curated/hatch-pet/scripts/prepare_pet_run.py
    585 ./sources/openai-skills/skills/.curated/screenshot/scripts/take_screenshot.py
    544 ./sources/openai-skills/skills/.curated/security-ownership-map/scripts/community_maintainers.py
    528 ./sources/openai-skills/skills/.curated/speech/scripts/text_to_speech.py
    509 ./sources/openai-skills/skills/.curated/gh-fix-ci/scripts/inspect_pr_checks.py
    509 ./skills/gh-fix-ci/scripts/inspect_pr_checks.py
    509 ./installer/skills/gh-fix-ci/scripts/inspect_pr_checks.py
    487 ./skills/ui-ux-pro-max/scripts/design_system.py
    487 ./installer/skills/ui-ux-pro-max/scripts/design_system.py
    483 ./sources/openai-skills/skills/.curated/security-ownership-map/scripts/query_ownership.py
    471 ./sources/anthropic-skills/skills/skill-creator/eval-viewer/generate_review.py
    471 ./skills/skill-creator/eval-viewer/generate_review.py
    471 ./skills/claude-skill-creator/eval-viewer/generate_review.py
    471 ./installer/skills/skill-creator/eval-viewer/generate_review.py
    471 ./installer/skills/claude-skill-creator/eval-viewer/generate_review.py
    446 ./sources/anthropic-skills/skills/xlsx/scripts/office/validators/docx.py
    446 ./sources/anthropic-skills/skills/pptx/scripts/office/validators/docx.py
    446 ./sources/anthropic-skills/skills/docx/scripts/office/validators/docx.py
    446 ./skills/xlsx/scripts/office/validators/docx.py
    446 ./skills/pptx/scripts/office/validators/docx.py
    446 ./skills/docx/scripts/office/validators/docx.py
    446 ./installer/skills/xlsx/scripts/office/validators/docx.py
    446 ./installer/skills/pptx/scripts/office/validators/docx.py
    446 ./installer/skills/docx/scripts/office/validators/docx.py
    440 ./skills/imagegen/scripts/remove_chroma_key.py
    440 ./installer/skills/imagegen/scripts/remove_chroma_key.py
    408 ./sources/openai-skills/skills/.curated/hatch-pet/scripts/extract_strip_frames.py
